Driver,LapTime,Distance,Speed,GapTime
VER,01:28.197,807.6555555555555,188,0.0
VER,01:28.197,817.6555555555555,180,0.0
VER,01:28.197,832.9444444444443,172,0.0
VER,01:28.197,840.5888888888888,172,0.0
VER,01:28.197,850.3038888888888,174,0.0
VER,01:28.197,872.1816666666666,179,0.0
VER,01:28.197,880.1372222222221,179,0.0
VER,01:28.197,901.9713888888888,197,0.0
VER,01:28.197,910.8602777777777,200,0.0
VER,01:28.197,919.9713888888888,205,0.0
VER,01:28.197,936.5380555555554,213,0.0
VER,01:28.197,948.6491666666666,218,0.0
VER,01:28.197,961.0380555555554,223,0.0
VER,01:28.197,981.4824999999998,230,0.0
VER,01:28.197,999.8380555555553,236,0.0
VER,01:28.197,1013.1713888888887,240,0.0
VER,01:28.197,1023.8380555555553,240,0.0
VER,01:28.197,1048.8380555555552,250,0.0
VER,01:28.197,1071.2380555555553,252,0.0
VER,01:28.197,1099.4602777777775,254,0.0
VER,01:28.197,1110.7491666666663,254,0.0
VER,01:28.197,1133.415833333333,255,0.0
VER,01:28.197,1144.7491666666663,255,0.0
VER,01:28.197,1161.9491666666663,258,0.0
VER,01:28.197,1178.3491666666664,246,0.0
VER,01:28.197,1189.0602777777774,241,0.0
VER,01:28.197,1207.026944444444,231,0.0
VER,01:28.197,1232.4713888888887,229,0.0
VER,01:28.197,1250.2824999999996,229,0.0
VER,01:28.197,1271.1474999999996,234,0.0
VER,01:28.197,1286.9474999999995,237,0.0
VER,01:28.197,1297.703055555555,242,0.0
VER,01:28.197,1318.7697222222216,237,0.0
VER,01:28.197,1331.714166666666,233,0.0
VER,01:28.197,1349.461666666666,229,0.0
VER,01:28.197,1366.8061111111103,223,0.0
VER,01:28.197,1379.3061111111103,225,0.0
VER,01:28.197,1396.8061111111103,225,0.0
VER,01:28.197,1414.5394444444437,228,0.0
VER,01:28.197,1427.372777777777,231,0.0
VER,01:28.197,1440.483888888888,236,0.0
VER,01:28.197,1456.4172222222212,239,0.0
VER,01:28.197,1472.083888888888,235,0.0
VER,01:28.197,1484.083888888888,216,0.0
VER,01:28.197,1493.5505555555546,213,0.0
VER,01:28.197,1511.3283333333325,200,0.0
VER,01:28.197,1522.2172222222214,196,0.0
VER,01:28.197,1532.9394444444436,193,0.0
VER,01:28.197,1547.6394444444436,189,0.0
VER,01:28.197,1565.1505555555548,197,0.0
VER,01:28.197,1585.2505555555547,201,0.0
VER,01:28.197,1605.6505555555545,204,0.0
VER,01:28.197,1619.4505555555547,207,0.0
VER,01:28.197,1628.961666666666,214,0.0
VER,01:28.197,1651.3616666666658,224,0.0
VER,01:28.197,1671.869999999999,230,0.0
VER,01:28.197,1682.1366666666656,231,0.0
PER,01:28.263,817.0366666666665,188,-0.025622222222221325
PER,01:28.263,825.1255555555554,182,-0.0343488372093006
PER,01:28.263,840.7699999999999,176,-0.041747126436780135
PER,01:28.263,858.1699999999998,174,-0.03720111731843545
PER,01:28.263,867.9477777777776,176,-0.03384916201117072
PER,01:28.263,888.7255555555554,187,-0.03594416243654841
PER,01:28.263,901.5922222222221,193,-0.031071065989847213
PER,01:28.263,917.3033333333333,202,-0.03114634146341544
PER,01:28.263,933.6366666666665,210,-0.02896244131455461
PER,01:28.263,947.9033333333332,214,-0.025683486238531117
PER,01:28.263,960.1255555555554,220,-0.023269058295964484
PER,01:28.263,988.4811111111109,232,-0.024758474576270117
PER,01:28.263,1009.6366666666664,238,-0.02497916666666633
PER,01:28.263,1028.692222222222,245,-0.027900000000000702
PER,01:28.263,1047.903333333333,247,-0.024540000000000006
PER,01:28.263,1070.303333333333,252,-0.024646825396825278
PER,01:28.263,1081.592222222222,254,-0.02475196850393857
PER,01:28.263,1104.2588888888888,255,-0.026011811023625597
PER,01:28.263,1121.3255555555554,256,-0.027313725490198948
PER,01:28.263,1138.3255555555554,255,-0.027313725490198948
PER,01:28.263,1149.7033333333331,256,-0.02712790697674805
PER,01:28.263,1161.1522222222222,256,-0.025879844961243847
PER,01:28.263,1185.3522222222223,242,-0.02160995850622882
PER,01:28.263,1198.5744444444445,238,-0.025272727272732
PER,01:28.263,1221.211388888889,227,-0.020986899563322226
PER,01:28.263,1233.711388888889,225,-0.01749344978166434
PER,01:28.263,1243.711388888889,225,-0.014698689956336608
PER,01:28.263,1261.444722222222,228,-0.009726495726500417
PER,01:28.263,1271.6669444444442,230,-0.006890295358655152
PER,01:28.263,1287.2669444444443,234,-0.0037520661157053325
PER,01:28.263,1300.5447222222222,239,-0.002164556962032549
PER,01:28.263,1316.5447222222224,240,-0.005202531645579711
PER,01:28.263,1332.411388888889,238,-0.009960698689965852
PER,01:28.263,1342.811388888889,234,-0.013454148471627292
PER,01:28.263,1358.0113888888889,228,-0.01602242152467781
PER,01:28.263,1370.2336111111113,220,-0.012840000000011287
PER,01:28.263,1389.7891666666667,220,-0.005728888888903327
PER,01:28.263,1399.5669444444445,220,-0.001592105263174659
PER,01:28.263,1411.9558333333337,223,0.0027938596491061674
PER,01:28.263,1426.8891666666668,224,0.009536796536778525
PER,01:28.263,1442.1558333333337,229,0.016815899581573035
PER,01:28.263,1455.100277777778,233,0.02183682008366361
PER,01:28.263,1473.0669444444445,231,0.02561574074072226
PER,01:28.263,1494.7669444444448,217,0.02010499999997961
PER,01:28.263,1513.2558333333334,208,0.006596938775491168
PER,01:28.263,1528.811388888889,200,-0.0010000000000189857
PER,01:28.263,1539.700277777778,196,-0.006777777777799088
PER,01:28.263,1556.3225000000002,187,0.003324873096428149
PER,01:28.263,1564.6336111111113,187,0.011446700507594443
PER,01:28.263,1575.3536111111114,192,0.020258706467640053
PER,01:28.263,1599.6758333333337,199,0.028436274509783033
PER,01:28.263,1608.7869444444448,205,0.028454106280172198
PER,01:28.263,1632.505277777778,214,0.025049107142837812
PER,01:28.263,1642.1497222222224,217,0.030049107142836817
PER,01:28.263,1651.9275000000002,220,0.0331434782608504
PER,01:28.263,1669.7386111111114,229,0.034360869565198016
PER,01:28.263,1682.6275000000003,232,0.03344871794869775
PER,01:28.263,1695.6275000000003,234,0.03344871794869775
NOR,01:28.489,806.6022222222223,200,0.009170212765955199
NOR,01:28.489,823.3133333333334,188,-0.009418604651166618
NOR,01:28.489,837.3911111111112,181,-0.024069767441863732
NOR,01:28.489,847.0577777777779,174,-0.02483908045977401
NOR,01:28.489,856.8911111111112,177,-0.024480446927377386
NOR,01:28.489,870.8133333333334,179,-0.024480446927377386
NOR,01:28.489,879.168888888889,188,-0.03252513966480919
NOR,01:28.489,887.6577777777779,191,-0.02943147208122454
NOR,01:28.489,903.057777777778,198,-0.030555000000004995
NOR,01:28.489,918.8466666666669,203,-0.03124878048781099
NOR,01:28.489,932.7133333333336,208,-0.026356807511744407
NOR,01:28.489,944.5466666666669,213,-0.02325229357798797
NOR,01:28.489,954.3244444444447,220,-0.02261883408072407
NOR,01:28.489,971.8244444444448,225,-0.019830434782615924
NOR,01:28.489,987.0938888888892,230,-0.017597457627125834
NOR,01:28.489,997.4938888888892,234,-0.01624152542373558
NOR,01:28.489,1027.071666666667,242,-0.018564000000008463
NOR,01:28.489,1043.471666666667,246,-0.014724000000009951
NOR,01:28.489,1054.4938888888892,248,-0.012797619047628217
NOR,01:28.489,1088.2975000000004,253,-0.012787401574813728
NOR,01:28.489,1105.2975000000004,255,-0.013732283464577222
NOR,01:28.489,1119.4086111111114,254,-0.013250980392166767
NOR,01:28.489,1136.1419444444448,251,-0.009486274509812986
